Number;Date-Time;Temp(°C);Depth(m);Salinity(psu);Conduct(mS/cm);Velocity(m/sec)
1;08.07.2022 12:00:00;7,88;-1,12;0,00;0,00;1437,89
2;08.07.2022 13:00:00;8,06;-1,12;0,00;0,00;1438,60
3;08.07.2022 14:00:00;8,19;-1,17;0,00;0,00;1439,17
4;08.07.2022 15:00:00;8,50;-1,17;0,00;0,00;1440,43
5;08.07.2022 16:00:00;8,63;-1,17;0,00;0,00;1440,98
6;08.07.2022 17:00:00;8,84;-1,17;0,00;0,00;1441,81
7;08.07.2022 18:00:00;9,11;-1,06;0,00;0,00;1442,90
8;08.07.2022 19:00:00;9,21;-1,12;0,00;0,00;1443,31
9;08.07.2022 20:00:00;9,27;-1,12;0,00;0,00;1443,58
10;08.07.2022 21:00:00;9,24;-1,17;0,00;0,00;1443,44
11;08.07.2022 22:00:00;9,14;-1,12;0,00;0,00;1443,04
12;08.07.2022 23:00:00;8,90;-1,12;0,00;0,00;1442,09
13;09.07.2022 00:00:00;8,63;-1,17;0,00;0,00;1440,98
14;09.07.2022 01:00:00;8,53;-1,17;0,00;0,00;1440,57
15;09.07.2022 02:00:00;7,92;-1,17;0,00;0,00;1438,03
16;09.07.2022 03:00:00;8,16;-1,12;0,00;0,00;1439,03
17;09.07.2022 04:00:00;8,02;-1,12;0,00;0,00;1438,46
18;09.07.2022 05:00:00;7,99;-1,12;0,00;0,00;1438,32
19;09.07.2022 06:00:00;7,92;-1,12;0,00;0,00;1438,03
20;09.07.2022 07:00:00;7,95;-1,00;0,00;0,00;1438,18
21;09.07.2022 08:00:00;7,95;-1,06;0,00;0,00;1438,18
22;09.07.2022 09:00:00;8,02;-1,00;0,00;0,00;1438,46
23;09.07.2022 10:00:00;8,16;-1,00;0,00;0,00;1439,03
24;09.07.2022 11:00:00;8,40;-0,94;0,00;0,00;1440,01
25;09.07.2022 12:00:00;8,57;-1,00;0,00;0,00;1440,71
26;09.07.2022 13:00:00;8,87;-1,06;0,00;0,00;1441,95
27;09.07.2022 14:00:00;9,24;-1,06;0,00;0,00;1443,45
28;09.07.2022 15:00:00;9,51;-1,06;0,00;0,00;1444,52
29;09.07.2022 16:00:00;9,77;-1,06;0,01;0,00;1445,58
30;09.07.2022 17:00:00;9,87;-1,12;0,01;0,00;1445,98
31;09.07.2022 18:00:00;9,91;-1,12;0,01;0,00;1446,11
32;09.07.2022 19:00:00;9,81;-1,06;0,01;0,00;1445,71
33;09.07.2022 20:00:00;9,71;-1,12;0,01;0,00;1445,32
34;09.07.2022 21:00:00;9,64;-1,12;0,01;0,00;1445,05
35;09.07.2022 22:00:00;9,57;-1,06;0,01;0,00;1444,79
36;09.07.2022 23:00:00;9,34;-1,12;0,00;0,00;1443,85
37;10.07.2022 00:00:00;9,17;-1,17;0,00;0,00;1443,17
38;10.07.2022 01:00:00;9,11;-1,12;0,00;0,00;1442,90
39;10.07.2022 02:00:00;8,94;-1,12;0,00;0,00;1442,22
40;10.07.2022 03:00:00;8,77;-1,12;0,00;0,00;1441,54
41;10.07.2022 04:00:00;8,63;-1,17;0,00;0,00;1440,98
42;10.07.2022 05:00:00;8,50;-1,06;0,00;0,00;1440,43
43;10.07.2022 06:00:00;8,40;-1,00;0,00;0,00;1440,01
44;10.07.2022 07:00:00;8,29;-1,00;0,00;0,00;1439,59
45;10.07.2022 08:00:00;8,53;-1,00;0,00;0,00;1440,57
46;10.07.2022 09:00:00;8,74;-0,89;0,00;0,00;1441,40
47;10.07.2022 10:00:00;8,97;-0,89;0,00;0,00;1442,36
48;10.07.2022 11:00:00;9,04;-0,83;0,00;0,00;1442,64
49;10.07.2022 12:00:00;9,41;-0,89;0,00;0,00;1444,12
50;10.07.2022 13:00:00;9,37;-0,83;0,00;0,00;1443,99
51;10.07.2022 14:00:00;9,61;-0,94;0,01;0,00;1444,92
52;10.07.2022 15:00:00;9,87;-0,94;0,01;0,00;1445,98
53;10.07.2022 16:00:00;10,07;-1,00;0,01;0,00;1446,76
54;10.07.2022 17:00:00;10,17;-0,94;0,01;0,00;1447,16
55;10.07.2022 18:00:00;10,20;-1,00;0,01;0,00;1447,29
56;10.07.2022 19:00:00;10,24;-0,94;0,01;0,00;1447,42
57;10.07.2022 20:00:00;10,17;-0,94;0,01;0,00;1447,16
58;10.07.2022 21:00:00;10,10;-0,94;0,01;0,00;1446,90
