Number;Date-Time;Temp(°C);Depth(m);Salinity(psu);Conduct(mS/cm);Velocity(m/sec)
1;08.07.2022 09:00:00;8,95;-2,11;0,00;0,00;1442,26
2;08.07.2022 10:00:00;26,02;-1,88;0,01;0,00;1499,10
3;08.07.2022 11:00:00;23,80;-2,00;0,01;0,00;1493,00
4;08.07.2022 12:00:00;28,35;-2,00;0,01;0,00;1505,15
5;08.07.2022 13:00:00;29,61;-1,82;0,01;0,00;1508,26
6;08.07.2022 14:00:00;30,34;-1,94;0,01;0,00;1510,03
7;08.07.2022 15:00:00;27,68;-1,94;0,01;0,00;1503,45
8;08.07.2022 16:00:00;27,24;-2,00;0,01;0,00;1502,32
9;08.07.2022 17:00:00;28,61;-1,88;0,01;0,00;1505,81
10;08.07.2022 18:00:00;31,34;-1,88;0,01;0,00;1512,38
